USER_ID,MAIN_EMOTION,AGE
201001105,felicidad,29
201001149,motivacion,25
201002103,tristeza,22
201002119,estres,17
201002120,preocupacion,26
201002147,felicidad,19
201004121,felicidad,18
201006144,satisfaccion,20
201008134,aburrimiento,21
201009135,ansiedad,27
201011124,felicidad,23
201011142,ansiedad,28
201011143,aburrimiento,24
201011149,motivacion,18
201012100,alivio,24
201012114,tristeza,27
201012132,satisfaccion,19
201013105,estres,29
201013114,ansiedad,22
201013125,estres,26
201013128,felicidad,26
201013135,estres,25
201013139,aburrimiento,23
201014139,felicidad,23
201015132,felicidad,26
201023146,motivacion,22
201026114,satisfaccion,22
201027126,estres,20
201030128,felicidad,21
201033134,felicidad,21
201101104,felicidad,17
201101135,enojo,27
201102114,estres,19
201102138,frustracion,26
201103113,satisfaccion,18
201103130,aburrimiento,28
201104149,felicidad,26
201105104,felicidad,20
201105130,alivio,25
201106120,ansiedad,21
201106138,tristeza,17
201107146,satisfaccion,25
201108128,estres,17
201111118,estres,28
201111123,satisfaccion,20
201111141,estres,19
201111148,aburrimiento,18
201112109,felicidad,24
201112110,ansiedad,25
201112111,estres,22
201112129,alivio,20
201113122,ansiedad,20
201114108,alivio,28
201114113,frustracion,23
201114149,satisfaccion,28
201115110,motivacion,26
201123116,enojo,19
201123135,satisfaccion,24
201126107,felicidad,29
201133114,tristeza,20
201201117,enojo,29
201202109,frustracion,23
201202131,motivacion,25
201203138,motivacion,20
201203145,alivio,21
201207117,alivio,20
201209134,ansiedad,21
201211101,alivio,23
201211104,aburrimiento,22
201212102,satisfaccion,25
201212106,satisfaccion,24
201212127,tristeza,29
201213100,felicidad,27
201213145,ansiedad,29
201225101,estres,29
201225121,ansiedad,23
201228145,motivacion,29
201301126,alivio,23
201302105,satisfaccion,19
201304128,felicidad,27
201305140,ansiedad,24
201307111,aburrimiento,26
201307125,alivio,22
201307127,preocupacion,21
201308135,ansiedad,26
201312116,alivio,20
201312130,aburrimiento,25
201312148,ansiedad,17
201313108,alivio,20
201313116,alivio,25
201313126,ansiedad,25
201314130,satisfaccion,17
201314145,alivio,25
201322133,felicidad,22
201322141,satisfaccion,18
201324101,satisfaccion,29
201327111,alivio,27
201328144,motivacion,27
201332119,alivio,22
201333109,motivacion,21
201333132,felicidad,22
201402110,motivacion,18
201402137,alivio,23
201404134,felicidad,19
201406119,frustracion,28
201409108,alivio,23
201409143,felicidad,18
201412101,satisfaccion,29
201413101,enojo,19
201413147,frustracion,29
201414142,estres,17
201415120,ansiedad,28
201421147,felicidad,19
201424106,felicidad,19
201424120,alivio,23
201424124,alivio,18
201425125,felicidad,28
201427115,alivio,21
201427117,satisfaccion,24
201427148,estres,26
201428131,satisfaccion,24
201429121,motivacion,29
201430102,felicidad,17
201431104,motivacion,22
201432130,alivio,19
201432139,preocupacion,22
201433113,motivacion,19
201501127,aburrimiento,19
201501134,ansiedad,19
201502116,tristeza,20
201502140,ansiedad,19
201503122,alivio,25
201504101,preocupacion,25
201504119,alivio,22
201506140,ansiedad,24
201511102,alivio,25
201511110,felicidad,28
201512107,motivacion,20
201512145,felicidad,17
201513110,aburrimiento,25
201513117,motivacion,25
201513129,satisfaccion,19
201513134,alivio,29
201522138,felicidad,17
201523115,satisfaccion,25
201524117,alivio,23
201526117,alivio,25
201528114,motivacion,26
201528118,estres,22
201530124,alivio,26
201531122,motivacion,20
201601144,aburrimiento,23
201602102,tristeza,18
201602104,satisfaccion,23
201602113,motivacion,28
201602141,tristeza,25
201603121,felicidad,28
201605127,alivio,17
201605129,motivacion,24
201606105,motivacion,28
201607137,motivacion,24
201607147,frustracion,20
201609104,satisfaccion,20
201612123,preocupacion,19
201613137,motivacion,18
201613144,tristeza,24
201621144,motivacion,29
201623129,felicidad,27
201633118,estres,27
201633119,aburrimiento,22
201633146,satisfaccion,27
201701103,felicidad,21
201701141,preocupacion,24
201702101,felicidad,22
201702115,aburrimiento,23
201702149,ansiedad,17
201703148,felicidad,27
201703196,alivio,22
201704165,alivio,19
201705132,tristeza,24
201707129,ansiedad,21
201707142,felicidad,26
201707181,alivio,26
201709100,satisfaccion,26
201709176,alivio,22
201712119,ansiedad,25
201712122,felicidad,19
201712134,estres,21
201712139,estres,23
201712163,felicidad,22
201713104,alivio,28
201713118,alivio,19
201713173,felicidad,22
201713178,motivacion,27
201714187,alivio,23
201715149,aburrimiento,22
201723140,ansiedad,22
